text,bio,created_at,tweet_id,location,user_name,user_screen_name,source,retweet_count,like_count,reply_count
"🏠 🇺🇸 Opening @UNICEF 
 🩺 #Medical 🧰 #Programme 
 🔷 Consultant 
 
CONSULTANCY - NUTRITION DATABASES CONSULTANT, DATA AND ANALYTICS (D&amp;amp;A) SECTION, DAPM NYHQ - REMOTE BASED 
 
 🗓 Exp. in 2 days 
 #unjobs #untalent 
https://t.co/ZYERS667DA","🇺🇳 We post job vacancies at the United Nations. 💼 Find your new job, internship, consulting contract, or become a volunteer. Updates: @NathanaelKhodl",2022-04-27T01:01:34+00:00,1519119529367928832,"New York, USA",UN Jobs · United Nations Job Openings,UNTalentJobs,UN Talent,0,0,0
"RT @internetumpire: From Fleming. Alright, CSK is pretty serious about Hangargekar. Never seen this kind of a statement from them about a y…",Dormant,2022-04-27T01:01:34+00:00,1519119529757925376,"chennai,india",SILENZE plzz,ITzMaNoJ27,Twitter for Android,243,0,0
"RT @ikonida: iKON, let’s last for a long time https://t.co/B7OXtFCaLE",❤️ GD @IBGDRGN ❤️ BI @shxx131bi131 ❤️💕 JAE @Jae_Day6,2022-04-27T01:01:34+00:00,1519119529590214656,"กรุงเทพมหานคร, ประเทศไทย",SaveME,ItBestJotwin,Twitter for iPhone,344,0,0
"RT @JSUGamecocksSB: Gamecocks win ‼️

@megfort6 finishes the day 2-for-4 with a pair of RBI to lead JSU from the plate.

@kat_carter27 and…",,2022-04-27T01:01:34+00:00,1519119529594523648,,gfortner16,gfortner16,Twitter for iPhone,6,0,0
RT @BlGDUBS: The Cum Monster,@PinkPsychoBitch said i need more in my bio so here #QUACKITY: WHERE ARE THE ENCHANTED HOES AT?!,2022-04-27T01:01:34+00:00,1519119529590276097,He/They,Cole Tyler ★,ColeTylerRP,Twitter Web App,1,0,0
"Seems Melania TЯ☭mp, Faux First Lady, has a type 🤢🤢🤮🤮😵‍💫😵‍💫 https://t.co/8Fm3v2f77a","Equal Rights for ALL living creatures. Growing family of rescue animals! Black Cats, luckiest of ALL! Proud US Navy Master Chief (Ret) #Resist",2022-04-27T01:01:34+00:00,1519119529267412992,Maryland - Home of The RAVENS,Kemu 🇺🇦,kemu808,Twitter for iPad,0,0,0
"RT @twice_trans: ""[Information] The DVD produced is from the Seoul concert which JEONGYEON was absent from, due to various reasons. We ask…",𒊹︎ spark collector 𒊹︎ 𝚖𝚊𝚒𝚗𝚕𝚢 𝚐𝚐𝚜 𝚗 𝚝𝚡𝚝,2022-04-27T01:01:34+00:00,1519119529640529922,she/her 20s ☁︎︎ yeonjun & yeji,viatrix,u_dakchyeo,Twitter for iPhone,467,0,0
Like it or not 10 would be a godfather offer considering the enormous contract you would have to dish out in guaranteed money,NFL Analyst. Turn on the Jets Podcast Host/Producer🎤🎤. Towson WR #81 ▶️ Cortland TE#81 Alumni. 2012 CAA🏆2015 E8🏆 DM for inquires/appearances.,2022-04-27T01:01:34+00:00,1519119529468645379,New York ,Will Parkinson,Willpa11,Twitter for iPhone,0,0,0
RT @MrT_Promotes: I have partnered up with Gluppers to show you one of the best up and coming projects that will be hosting give always ❗️…,Manifesting big wins before the year ends 😍🍀 l $1000 cutie,2022-04-27T01:01:34+00:00,1519119529821220864,,Tharn l lf ga moots,kimcop_win,Twitter for Android,94,0,0
RT @admirerofCBN: Happy Birthday to the daring leader @PattabhiRamK1 💐💐 https://t.co/ueY8IMT3jN,#TDPTwitter,2022-04-27T01:01:34+00:00,1519119529842216960,"Tenali, India",Dr Anche Sampath,SampathAnche,Twitter for iPhone,3,0,0
"RT @ChernobylApe: ARE YOU A FCKN TWITTER BOT?!?! 
if not:

💜 play with our browser game
💚 write yourself on the scoreboard
💜 give a valid e…","Adinata Aileen Ramadhana ❤️
Mommy hebat anak satu💙",2022-04-27T01:01:34+00:00,1519119529749917696,"Banyuwangi, Indonesia",MimiAileen,alderinadinda21,Twitter for Android,900,0,0
"RT @natalestee: Here you go peeps, you can say that @philneeds helped to phil in the blanks. 😜 Good luck and we'll speak soon!

#bubblehunt…",,2022-04-27T01:01:34+00:00,1519119529875763200,,anko,kmartnumber1,Twitter for iPhone,88,0,0
RT @biebah90: HOLY FUCK 🫦🥵 https://t.co/PNkHiBX88c,multi :),2022-04-27T01:01:34+00:00,1519119529518927873,,STREAM “someone will love you better”,bizzleshdbs,Twitter for iPhone,9,0,0
Ts hurts 😭💔🕊 https://t.co/dTEgF6CCRW,Aria Kaysen 💕 3/11/94 ♓️ SC - ChelKT12,2022-04-27T01:01:34+00:00,1519119529250545670,,Chelsea ♥️🅿️,ChelKT20,Twitter for iPhone,0,0,0
"RT @TaikoNISMO: New📍📍
Been a bit inactive :((
New to #nsfwtwt !!

☾ Evalise (22) 
♥ she/they
☾ Domme | Switch
♥ Bi (m+)
☾ dms are open!!…","Ya boi
21",2022-04-27T01:01:34+00:00,1519119529825157121,"ovaries, testicles, perhaps",piping hot melted cheese,crustyy_mcpete,Twitter for Android,119,0,0
"Well, looks like the jig is up for Kevin","Recovered Democrat, patriot and Trump supporter",2022-04-27T01:01:34+00:00,1519119529821061126,"Brownstown, MI",Iodine,Gypsy48174,Twitter for iPhone,0,0,0
HLD DOING THE TL CLEANSE,how do you take home with you?,2022-04-27T01:01:34+00:00,1519119529821245440,19 | she/her | ns,hun ♡🏠,4larryonly,Twitter for iPhone,0,0,0
"RT @reneziv: $30 | 420K - 4 HOURS

RT &amp; RT like tweet below👇","old account @peopleofkwangya permanent 🍣
Girl 🌹",2022-04-27T01:01:34+00:00,1519119529795735552,"DKI Jakarta, Indonesia",Naevis Calling Aje,naevisisme,Twitter for Android,113,0,0
Best project.  thanks all !  Amazing Project This is the best project in the world. prosperity and great success in his work. @DollArntzen @SethAndrewsTTA @lona_mie,I love Andrew Garcia :),2022-04-28T20:04:30+00:00,1519769547154558976,"Hamilton, Ontario",Lilly :),AndrewAGFan,Twitter for Android,0,0,0
"RT @owopromo: Free #NFTs giveaway 🌈

Drop your $ETH adress wallet, Don’t ask why ! 🤫

Follow &amp; RT 🚀

#NFTGiveaway #NFTdrop https://t.co/ynW…",ベイスターズ/FPS/メタルコア/HIPHOP/格闘技/仮想通貨/air jordan/supreme/ RT多いのでミュート推奨,2022-04-28T20:04:30+00:00,1519769547364270080,東京,rza,rza13444772,Twitter for iPhone,56,0,0
RT @hastings_museum: CALLING ALL UK ARTISTS. We are now accepting entries for the Hastings Open 2022 juried #art exhibition. We welcome ent…,"Reflexologist, Foot Reader, Spiritual Coach and Bookkeeper for Therapists.I can look after your numbers and your emotional health!",2022-04-28T20:04:30+00:00,1519769547213000704,"St Leonards, East Sussex",Nikki Lofting,NikkiLofting,Twitter for iPad,2,0,0
Bruh did Elon musk really buy this shit,,2022-04-28T20:04:30+00:00,1519769547280207874,,Melody Jefferson,Mj22009,Twitter Web App,0,0,0
"RT @ms_aniike: @Smallmalik01 @dareeyyy_ @jerry_oreva @AlexanderShode1 @f0lajuw0n 
Y'all  please retweet my quoted tweet and like
I want to…","Influencer,Advertise your goods and services ,promotion ,shout out skills etc at an affordable price 👌you Just a Dm away",2022-04-28T20:04:30+00:00,1519769547057868801,Abuja/Nigeria,Josephine❤❤🇳🇬,JojoNitq,Twitter for Android,50,0,0
RT @tiiiktook1: @Tiiiktook2 📽 Bagian 12 [The End] https://t.co/mxOtRCryyM,,2022-04-28T20:04:30+00:00,1519769547334877184,,John Pontoh,pontoh_john,Twitter Web App,38,0,0
RT @greg_price11: The government is so afraid of Elon Musk owning Twitter that they literally created a real life Ministry of Truth less th…,Endowed by our Creator with certain unalienable Rights. #KAG #Pro-Life #Pro-individual Rights #OneRaceHumanRace GETTR: bunnysdaughter,2022-04-28T20:04:30+00:00,1519769547309469696,,Woman-Daughter-Sister-Wife-Mother Katie,BunnysDaughter,Twitter for iPhone,12844,0,0
"RT @ConceptSorare: 🎁GiveAway🎁
➡️ Follow 
@ConceptSorare &amp; @LeSorareShow 

➡️ RT

📌A gagner : ta carte personnalisée ConceptSorare 
 + Gianl…",,2022-04-28T20:04:30+00:00,1519769546999148544,"Loon-Plage, France",thomas 💥,dorlencourttho1,Twitter for iPhone,60,0,0
he was so hot for this https://t.co/XEwO382s1Y,remember that you are insecure in who you stan and threatened by jungkook,2022-04-28T20:04:30+00:00,1519769547288547329,black she/her ,zhar!a⁷,jeonfame,Twitter for iPhone,3,6,0
"RT @AntonioTweets2: Hey Canada, sounds a lot like Jagmeet Singh just threatened you. Mandatory does not mean 2 vaccines. It means as many a…",🌸🇨🇦🗽,2022-04-28T20:04:30+00:00,1519769547389161473,,Sam Skarda,SamSkarda,Twitter for iPhone,635,0,0
"RT @chenbruzon: That special moment.🥺

KD 20TH CELEBRATION 
#KDEstrada l @kdestrada_ https://t.co/ffwjBNk4gu",,2022-04-28T20:04:30+00:00,1519769547397640195,,Dorina montoyabisnar,montoyabisnar,Twitter for Android,249,0,0
RT @BabelTweetsPDX: 😈🐷 The coast is clear 😜💦 https://t.co/ZXH9zyjqmf,"Bator, exhibitionist, outdoors explorer.",2022-04-28T20:04:30+00:00,1519769547418615810,,exhibtSonuk,SonxxxN,Twitter for iPhone,15,0,0
"RT @ComReward: To Participate in AIRDROP please open the link below and CLAIM Free 1 BNB worth of CTR by completing simple tasks.

https://…",Nice,2022-04-28T20:04:30+00:00,1519769547406036996,,Chand Gujjar,ChandGujjar0026,Twitter for Android,9106,0,0
"RT @Dark_PEM: FULL VER.
#FineFaunart https://t.co/BoRJxA2Gkz","Gracias #SSSS_DYNAZENON

Me gusta la política. No los políticos.
Young at Heart.
~You are worthy of my grace~",2022-04-28T20:04:30+00:00,1519769547355611136,Perú,㋐lexander P. A.,alexanderpaok_,Twitter Web App,2726,0,0
"GARDENERS OF THE UNIVERSE - Three teenagers meant to transform the world - Check it out for youself! ➡ https://t.co/VciyHKAExD https://t.co/X1ga0WPRb6 (Recommended by Calumet Editions)
^-",An ever-changing collection of amazing Kindle books ready to help you escape or to learn.,2022-04-28T20:04:30+00:00,1519769547221438464,,Amazing Kindles,amazng99,The Social Jukebox,0,0,0
"RT @Suno_Tan_: 👨‍👩‍👧Genshin Impact 👨‍👩‍👧
x
👨‍👩‍👧Spy x Family👨‍👩‍👧

#GenshinImpact #genshintwt #SPYxFamily #chilumi #childe #Lumine #klee ht…","Just a random cool (not really) dude on the internet 

i'll just RT art, memes and random stuff

priv: @Andres17260",2022-04-28T20:04:30+00:00,1519769547183730689,cyberspace,Andres,Andres23146,Twitter for Android,814,0,0
RT @Saveitbruh: She always watches hot glass blowing on Netflix so I had to get her right today 😍 love to see that smile https://t.co/fhBa1…,let me train you. 👇🏼 follow my ig,2022-04-28T20:04:30+00:00,1519769547493941250,,CHICⱯ.,__jmarieB,Twitter for iPhone,486,0,0
"RT @RSaadSabri: People of NA-108 Faisalabad in large numbers in the ""Shab-e-Dua""

@FarrukhHabibISF
#MarchAgainstImportedGovt
#امپورٹڈ_حکومت…",A good man,2022-04-28T20:04:30+00:00,1519769547422711813,,Amir,Amir62190227,Twitter for Android,295,0,0
RT @yurrrilol: by far my favorite e shop purchase 🤞🤞🤞 https://t.co/V3dG66B7aZ,off to the stars.,2022-04-28T20:04:30+00:00,1519769547502501889,,astro.,astronomical518,Twitter for iPhone,13,0,0
RT @helena_mar19: Stream in a Green Thicket https://t.co/8wykRHrUaK,#TeamLoveFriends.,2022-04-28T20:04:30+00:00,1519769547452166145,,henni,henniuk,Twitter Web App,284,0,0
"RT @wardahn00r: In today's episode of bike ride, was stopped at Askari 10's gate and the guard said, guys under 18 aren't allowed to ride a…",Provincial Media coordinator of  PPP PSF Balochistan,2022-04-28T20:04:30+00:00,1519769547284402178,lasbela٫Jaffrabad٫Balochistan,Farhan Ali Bhangar,FarhanbhangrPSF,Twitter for Android,8,0,0
"RT @TomiwaImmanuel: I live for these challenges. 
#voiceactingchallenge #voiceover https://t.co/J9rho1QKxi",own a benz,2022-04-28T20:04:30+00:00,1519769547422806025,,modupe..,imodupe,Twitter for iPhone,151,0,0
RT @BANGCHARA426: danceracha literally became dementor racha https://t.co/c6qqBVxS5q,syok nya hari hari mengandung,2022-04-28T20:04:30+00:00,1519769547514949632,"Sarawak, Malaysia",lyly,sweetariesss,Twitter for iPhone,4330,0,0
"RT @g_gosden: Minister of #brexit Benefits admits, at last, that #brexit was, is and remains an unmitigated disaster.
#BrexitHasFailed #Bre…","Geography teacher, wainwright bagger, love young people and have hope for the future. EU member always.",2022-04-28T20:04:30+00:00,1519769547452125186,,Jo Haigh,JoHaigh6,Twitter for iPhone,19,0,0
RT @Leafly: Shock yourself by growing stacks of sticky 💪 💪 Get the setup just right with the Leafly guide to #GrowYourOwn: Indoor Edition.…,"UCLA all day every day! L.A.Kings, Lakers,Dodgers Marijuana advocate Atheist love to watch 80's HORROR🔪MOVIE and Archer.  F**K TRUMP!!",2022-04-28T20:04:30+00:00,1519769547561046017,"Los Angeles, CA",Big Matt,BigMatt10417867,Twitter for Android,3,0,0
@MontaquimN @AxelDroga @AkkiZac019 “YoU wAnNa TaLk AbOuT fReEdOm Of SpEeCh..oK..zAcK sNyDeR iS oNe Of ThE wOrSt FiLmAkEr Of 2010s..🤌” https://t.co/rDtMPfujA8,"| “He’s never fought us, not us united” | Batfleck Supremacy🛐 | #RestoreTheSnyderVerse",2022-04-28T20:04:30+00:00,1519769546965590017,The Knightmare Timeline,CRIMSONX_,crimson_gxx,Twitter for iPhone,0,0,0
"RT @nftBIGDADA: LIST OF PROJECT IM BULLISH RIGHT NOW 
IN NO PARTICULAR ORDER
@BASC_DAO 
@LavishLionsNFT 
@SolminatorNFT 
@TheStonersOnSol…",Uniquely generated SOLMINATOR on #solana | STAKING LIVE | [messaging-link] Factory,SOLMINATOR {💀} | 77% STAKED,SolminatorNFT,Twitter Web App,3,0,0
"RT @NFTsNate: GIVING AWAY 1 WHITELIST FOR @MindblowonNFT

To Enter:

1️⃣ Follow @NFTsNate, @MindblowonNFT, @seedsmotion 
2️⃣ LIKE AND RETWE…",degen,2022-04-28T20:04:31+00:00,1519769551411433472,,flick.3th,kwossfeydd,Twitter for Android,728,0,0
RT @dancermercedesx: Here at your service😇 https://t.co/BEQuM5mWxz,Theology graduate.  My thoughts on things and stuff.,2022-04-28T20:04:31+00:00,1519769551264751618,"Hartlepool, UK",Gary Spence,gazzaeuro,Twitter for Android,5,0,0
I seriously love this wall hanging so much ☀️ https://t.co/p28cWcqJNo,"Arnela | jewelry made to empower.  9,000+ items sold 🥰 email for q’s: [email] / social justice matters / im a person, not just a business :)",2022-04-28T20:04:31+00:00,1519769550581116933,USA,✨ soular life ✨,Soularlife,Twitter for iPhone,0,3,1
"#Socialmedia performance increases when there's steady account activity. With Send, you can reuse your best-performing content to keep your posting consistent -- and save time! Book your free demo today! https://t.co/xG8sh3MFjt #marketingautomation #marketing101 #biztips #smm https://t.co/PdOvOC09mg",The #1 Social Media Dashboard to save you time and money!,2022-04-28T20:04:31+00:00,1519769550673297409,"Santa Clara, CA",Send Social Media,SendSocialMedia,Sendible,0,0,0
"RT @RepMTG: I am repulsed that people gladly take a paycheck to lie and mischaracterize me like this guy, Jim @Acosta.

I want to think goo…","Christ Follower, Dog/Cat Whisperer, Prov 31 woman, Independent Conservative, America 1st, Not PC, IFBAP #LetsGoBrandon #1776
Proverbs 3: 5-6
No DMs please",2022-04-28T20:04:31+00:00,1519769551029911555,My Happy Place ,"AuntieEm, Neanderthal Extraordinaire ❌",Auntiem475,Twitter Web App,1633,0,0
"RT @emmamwanje256: Unique creations for unique occasions, thanks  for supporting @maurice_cakes 🤝

Call or Whatsapp him on [phone] or…",Drip.,2022-04-28T20:04:31+00:00,1519769551319322626,,YOUR FAVORITE PLUG.,notiwillcrushyo,Twitter for Android,58,0,0
"RT @lobster4jin: April 29, 2022
Vote daily before 10:30PM KST for BTS Jin [ 방탄소년단 진 ] at Choeaedol 
🚨ends May 3

COOLEST IDOL KIM SEOKJIN…","🐹KIM SEOKJIN🐳SEOKJINNIES💙💙💙
PROUD SOLO JIN STAN🤗 not a shipper❌❌❌

#ekangfinds
#ekangproofs😘",2022-04-28T20:04:31+00:00,1519769551315304448,South Korea,ekang ai seokjin 🐹🐳🐟🌕🌘🌗🌖,SeokjinNiEkang,Twitter for Android,2,0,0
RT @moonlitmadness8: Me jumping to conclusions,"Photographer, Emcee, Illustrator. love Sushi & Soul Food",2022-04-28T20:04:31+00:00,1519769551256399872,Parts Unkown ,I Plot Shows Like Robberies…,lordills,Twitter for iPhone,11,0,0
"RT @RepMTG: I am repulsed that people gladly take a paycheck to lie and mischaracterize me like this guy, Jim @Acosta.

I want to think goo…",https://truthsocial.com/@Astro,2022-04-28T20:04:31+00:00,1519769551390527490,PA,17,KidAstro__,Twitter for iPhone,1633,0,0
RT @DrunkUncTony: Now we getting back to what this app is truly about; Hypoghettocals,,2022-04-28T20:04:31+00:00,1519769551327608839,universe✨,supersam🧚🏾✨,sharmila617,Twitter for iPhone,17712,0,0
"RT @theAllfatherrr: @okaybulls Its 2am now here in Philippines but this project is really important, ready to vibe til morning! WAGBULL RUN…","Yakup kağan çevik

nft profile",2022-04-28T20:04:31+00:00,1519769551273140224,"İstanbul, Türkiye",ykaancevik?,ykaancevik216,Twitter Web App,1,0,0
"RT @ManUtdInPidgin: UNA DEY MAD!! 

GOAL BALL!! 

CRISTIANO RONALDO!!!! 

#MUFC #MUNCHE https://t.co/EBq3H7SgoD",Football(Manutd)🔥SM 4LYF,2022-04-28T20:04:31+00:00,1519769551398969346,"Sekondi Takoradi, Ghana",Qweqhu Queffa👹,JoAroma56,Twitter for Android,11,0,0
Wasn’t looking likely but 2/2 for tonight 🔥🔥,The home of Free betting tips! 18+ http://begambleaware.org Please gamble responsibly.,2022-04-28T20:04:31+00:00,1519769551369551873,"London, England",UpTheStakes,UpTheStakes,Twitter for iPhone,0,0,0
RT @ChadMitchelll: RT if you would suck it 👅 https://t.co/qPZd2FQdVF,Top guy get me drunk see what happens,2022-04-28T20:04:31+00:00,1519769551407353858,,Caramelbambio,Caramelbambio03,Twitter for Android,24,0,0
his attentiveness please,eddydamda and the cake girls,2022-04-28T20:04:31+00:00,1519769550958784512,she/her • minors DNI,rose,damdaeddy,Twitter for Android,0,1,0
"RT @TheHoopCentral: Draymond: “I got suspended from the Finals game for that.” 

 https://t.co/DCKl3Se8JP",voted sexiest trucker alive,2022-04-28T20:04:31+00:00,1519769551419977728,"Honolulu, HI",vampire !,nicholas_armond,Twitter for iPhone,1982,0,0
"RT @WARDRAWS_Art: He’s enjoying himself a lot 😳💦

Commission for @P1nkfroyo ! https://t.co/2xr1IJgigg",🔞🔞🔞 // he/him // lover of horror & monsters //,2022-04-28T20:04:31+00:00,1519769551457693698,,Dani,P1nkfroyo,Twitter Web App,23,0,0
RT @hungoakland: Almost as thick as the deodorant https://t.co/NTwfoNuCDd,Horny gay fucker!,2022-04-28T20:04:31+00:00,1519769551419981829,,Jud Ford Jr,ford_jud,Twitter for Android,262,0,0
RT @jakekthompson: @wednightrides @JannekenSmucker Here's my route to the fest if you can't make it to Fishtown earlier - feel free to join…,"Philly social bike rides, Wednesday nights, every two weeks. Organized by @sczajic. Email list: https://bit.ly/3LkhWl1",2022-04-28T20:04:31+00:00,1519769551495442432,"Philadelphia, PA",Wednesday Night Rides,wednightrides,Twitter Web App,1,0,0
RT @gagadaily: First reactions to Lady Gaga’s #TopGun theme song “Hold My Hand” 🧵 https://t.co/3huzdKZnSh,,2022-04-28T20:04:31+00:00,1519769551491239939,El Salvador,HOLD MY HAND🧚 LOOΠΔDOM,TeoooEsk,Twitter for iPhone,63,0,0
RT @laces6669: You LOVE all of that dick in your ass and you need some REAL cock to breed you! #cockslut #owned #breeding #pegging #strapon…,,2022-04-28T20:04:31+00:00,1519769551524741122,,Chris88,Chris8842445328,Twitter for iPhone,22,0,0
"RT @VIRTUOSOVAL: This #VCT Stage is about to kick off with its first Open Qualifier, and we're headed into a matchup with @dartmonkeys_ fir…",18 F/A @PlayVALORANT | @Twitch partner | business inquires: [email],2022-04-28T20:04:31+00:00,1519769551491289090,,Menace,menace_val,Twitter for iPhone,5,0,0
RT @Hourlyjuls: Need to escape here https://t.co/iQNygZud1o,こんにちは、豊島区で不動産会社を営んでいます。24年間のサラリーマン生活の後、生まれ育った地元に貢献したいと考えて、地元で開業しました！更に地元の為にお役に立ちたいと思い、統一地方選挙に立候補し、初当選。2019年5月から区議会議員として、活動中です。,2022-04-28T20:04:31+00:00,1519769551541395456,東京 豊島区,豊島区議会議員　石橋 正史,masashi_toshima,Twitter Web App,3395,0,0
"@Signature of General Martyr Haj Qasem Soleimani:
Today is the most complex and sensitive period in Palestine. Palestine is our front line and the whole Islamic world. I ask God Almighty for the success, victory and divine reward for the Mujahideen of Palestine.
#FreePalaestine https://t.co/7hD1TUneYE",نویسنده دغدغه داره آزادی و عدالت . خواهان نجات همه انسان ها . منتظر ظهور مولا,2022-04-28T20:04:31+00:00,1519769550941786120,,sarbazagha,sarbazagha2,Twitter Web App,0,0,0
RT @OnlyPublics: Register in https://t.co/yy4pvkTq6T https://t.co/poBMbT4u8y,"#NSFW,Enjoy my nude contents  every day 💕. 

follow me for more fun 😜 ?",2022-04-28T20:04:31+00:00,1519769551592103936,United States,Amelia Ellison,Amelia__Ellison,Twitter for Android,306,0,0
"RT @BattleKnightICO: $BKN public sale is taking place in 3 stages 📣
Invest in the future, at the best price. 💰🔥 #NFT 
Join the best ICO pro…",,2022-04-28T20:04:31+00:00,1519769551491276805,"İzmir, Türkiye",Mehtap Karagül,mehtapkragul,Twitter for Android,14,0,0
Most definitely,"18+😈👅
just here to share what I like 👅😈🍑",2022-04-28T20:04:31+00:00,1519769551277379587,"Philadelphia, PA",💎🌊Sweet Dreamz n Wett Sheetz🌊💎,Savage170769041,Twitter for Android,0,0,0
